Luvia 13.16.1 / Core 4.16.1
Global User Preference Persistence

Geänderte Dateien (68):
- 00_UNBEDINGT_IMMER_LESEN_PLACES_ARCHITEKTUR.md
- app/app-shell.css
- app/app-shell.js
- app/public-entry.css
- app/public-entry.js
- auth/session.js
- core/diagnostics/cloud-only-place-verification.js
- core/diagnostics/core-v4-finalization.js
- core/modules/module-registry.js
- core/places/nature-intelligence-service.js
- core/places/photo-spot-intelligence-service.js
- core/places/place-adapters.js
- core/places/place-collection-service.js
- core/places/place-command-service.js
- core/places/place-conformance-service.js
- core/places/place-core.js
- core/places/place-detail-service.js
- core/places/place-domain.js
- core/places/place-experience-shell.js
- core/places/place-intelligence-service.js
- core/places/place-registry.js
- core/places/place-runtime-store.js
- core/places/place-type-contract.js
- core/places/place-type-definitions.js
- core/places/place-ui-actions.js
- core/places/place-ui-contract.js
- core/places/place-ui.css
- core/places/place-ui.js
- core/places/shopping-intelligence-service.js
- core/places/transport-intelligence-service.js
- core/places/trip-place-data-service.js
- core/preferences/guided-discovery-sequence.css
- core/preferences/guided-discovery-sequence.js
- core/preferences/preference-schema.js
- core/preferences/travel-preferences-service.js
- core/profiles/profile-foundation.css
- core/profiles/profile-foundation.js
- core/profiles/profile-service.js
- force-update.html
- index.html
- intelligence/backend-service.js
- intelligence/backend.html
- intelligence/console.html
- intelligence/kernel/version.js
- intelligence/place-entity-service.js
- intelligence/places-service.js
- intelligence/pwa-service.js
- intelligence/runtime-config.json
- intelligence/test.html
- modules/accommodations/accommodation-module.js
- modules/attractions/attraction-module.js
- modules/mobility/mobility-module.js
- modules/move-shell.js
- modules/nature/nature-module.js
- modules/photo-spots/photo-spot-module.js
- modules/places-shell.js
- modules/restaurants-v2/restaurant-module.js
- modules/shopping/shopping-module.js
- sw.js
- tests/discovery-contract-strictness.test.cjs
- tests/guided-discovery-integration.test.cjs
- tests/guided-discovery-preferences.test.cjs
- tests/move-domain-separation.test.cjs
- tests/photo-spot-intelligence.test.cjs
- tests/place-contract-bootstrap-resilience.test.cjs
- tests/release-version-consistency.test.cjs
- tests/shopping-intelligence.test.cjs
- tests/transport-intelligence.test.cjs

Neue Dateien (12):
- CHANGED-FILES-v13.16.1.txt
- COMMIT-v13.16.1.txt
- DELETED-FILES-v13.16.1.txt
- DEPLOYMENT-v13.16.1.md
- RELEASE-v13.16.1.md
- TEST-v13.16.1.md
- core/preferences/user-preferences-service.js
- supabase/migrations/20260803_037_core_v4_16_1_global_user_preference_persistence.sql
- tests/move-no-timeline-v13.16.1.test.cjs
- tests/preference-database-migration.test.cjs
- tests/profile-preference-payload.test.cjs
- tests/user-preference-core.test.cjs

Gelöschte Dateien (0):
- Keine

Hinweis: Die Changed-Files-ZIP enthält alle oben genannten geänderten und neuen Dateien in ihrer Original-Pfadstruktur sowie diese Liste.
