Luvia 13.16.2 / Core 4.16.2 – Guided Travel Canvas Focus Mode

GEÄNDERTE DATEIEN:
- 00_UNBEDINGT_IMMER_LESEN_PLACES_ARCHITEKTUR.md
- app/app-shell.css
- app/app-shell.js
- app/public-entry.css
- app/public-entry.js
- core/diagnostics/cloud-only-place-verification.js
- core/diagnostics/core-v4-finalization.js
- core/modules/module-registry.js
- core/places/nature-intelligence-service.js
- core/places/photo-spot-intelligence-service.js
- core/places/place-adapters.js
- core/places/place-collection-service.js
- core/places/place-command-service.js
- core/places/place-conformance-service.js
- core/places/place-core.js
- core/places/place-detail-service.js
- core/places/place-domain.js
- core/places/place-experience-shell.js
- core/places/place-intelligence-service.js
- core/places/place-registry.js
- core/places/place-runtime-store.js
- core/places/place-type-contract.js
- core/places/place-type-definitions.js
- core/places/place-ui-actions.js
- core/places/place-ui-contract.js
- core/places/place-ui.css
- core/places/place-ui.js
- core/places/shopping-intelligence-service.js
- core/places/transport-intelligence-service.js
- core/places/trip-place-data-service.js
- core/preferences/discovery-contract-service.js
- core/preferences/guided-discovery-sequence.css
- core/preferences/guided-discovery-sequence.js
- core/preferences/preference-schema.js
- core/profiles/profile-foundation.css
- core/profiles/profile-foundation.js
- force-update.html
- index.html
- intelligence/backend-service.js
- intelligence/backend.html
- intelligence/console.html
- intelligence/kernel/version.js
- intelligence/place-entity-service.js
- intelligence/places-service.js
- intelligence/pwa-service.js
- intelligence/runtime-config.json
- intelligence/test.html
- modules/accommodations/accommodation-module.js
- modules/attractions/attraction-module.js
- modules/mobility/mobility-module.js
- modules/move-shell.css
- modules/move-shell.js
- modules/nature/nature-module.js
- modules/photo-spots/photo-spot-module.js
- modules/places-shell.css
- modules/places-shell.js
- modules/restaurants-v2/restaurant-module.js
- modules/shopping/shopping-module.js
- sw.js
- tests/discovery-contract-strictness.test.cjs
- tests/guided-discovery-integration.test.cjs
- tests/guided-discovery-preferences.test.cjs
- tests/move-domain-separation.test.cjs
- tests/photo-spot-intelligence.test.cjs
- tests/place-contract-bootstrap-resilience.test.cjs
- tests/profile-preference-payload.test.cjs
- tests/release-version-consistency.test.cjs
- tests/shopping-intelligence.test.cjs
- tests/transport-intelligence.test.cjs
- tests/user-preference-core.test.cjs

NEUE DATEIEN:
- CHANGED-FILES-v13.16.2.txt
- COMMIT-v13.16.2.txt
- DELETED-FILES-v13.16.2.txt
- DEPLOYMENT-v13.16.2.md
- RELEASE-v13.16.2.md
- TEST-v13.16.2.md
- tests/guided-discovery-browser-harness.html
- tests/guided-travel-canvas-focus-mode.test.cjs
- tests/move-no-timeline-v13.16.2.test.cjs

GELÖSCHTE DATEIEN:
- Keine Dateien gelöscht.

Zusammenfassung:
- 70 vorhandene Dateien geändert
- 9 neue Dateien
- 0 Dateien gelöscht
